
 



Eloquent JavaScr pt
4th  ed ton

Marijn Haverbeke
 
Copyright © 2024 by Marijn Haverbeke
This work is licensed under a Creative Commons attribution-noncommercial license (http://creativecommons.org/licenses/by-nc/3.0/). All code in the
book may also be considered licensed under an MIT license (https://eloquentjavascript. net/code/LICENSE).
The illustrations are contributed by various artists: Cover by Péchane Sumi-
e. Chapter illustrations by Madalina Tantareanu. Pixel art in Chapters 7 and 16 by Antonio Perdomo Pastor. Regular expression diagrams in Chapter 9 generated with regexper.com by Jeff Avallone. Village photograph in Chapter 11 by Fabrice Creuzot. Game concept for Chapter 16 by Thomas Palef.
You can buy a print version of this book, with an extra bonus chapter included, printed by No Starch Press at http://a-fwd.com/com=marijhaver-20&asin- com=1593279507.
 



Contents
 
 ntroduccón	1
158, 368, 375, 376
agrupación, 147, 154
alternativas, 151
banderas, 147, 154, 157
coincidencia, 151, 158
creación, 142, 156
escapar, 397
escape, 142, 157
flags, 398
global, 154, 158, 159
internacionalización, 145
límite, 150
métodos, 143, 148, 157
repetición, 146
retroceso, 152
expression, 23
extensiones de archivo, 364 extracción, 148
factores económicos, 349
factores sociales, 349
Fahrenheit, 107
fallar, 378
fallo, 140
fallthrough, 35
false, 16
 
fase, 278
fecha, 144, 146, 148
fecha de modificación, 365 fechas, 149
field, 319
Fielding, Roy, 308
file, 324
file field, 324
file reading, 324
file system, 324
File type, 324
FileReader class, 324
files property, 324
fill method, 288, 334
filling, 286, 288
fillRect method, 286
fillStyle property, 286
finalizar proceso, 360
finally keyword, 141, 397
findInStorage function, 189
findRoute function, 124
Firefox, 221
firewall, 371
firstChild property, 225
fixed positioning, 253
FizzBuzz (ejercicio), 38
FizzBuzz (exercise), 390
flexibilidad de, 6
flood fill, 338
flujo, 363
flujo de control, 84 asíncrono, 180
bucle, 31, 32
excepciones, 134, 135
funciones, 44
flujo de datos, 332, 333 flujo de escritura, 360 flujo legible, 361, 378
foco, 248
focus, 317, 322
 
focus event, 253
fold, see método de reducción fondo, 262, 275
fondo (CSS), 262
font-family (CSS), 234
font-size (CSS), 259
font-weight (CSS), 234
for attribute, 322
for loop, 67, 392, 393
for/of loop, 67
form, 310, 319
forma, 284, 288, 290, 293
forma especial, 200, 205, 206
formas, 306
formas (ejercicio), 306
formatDate module, 171 formato de archivo, 159 formato de documento, 329 formato del documento, 314 formulario, 318
formulario (etiqueta HTML), 315, 316,
319, 385
fractional number, 165
frame, 294, 295
fuente, 293
fuga, 220
funciones, 200, 201
función, 5, 26, 39, 43, 128, 209, 279,
357, 358
alcance, 42, 170
aplicación, 26, 27, 40, 44, 45, 48,
86, 138, 200, 205
como propiedad, 59
como valor, 39, 42, 47, 86, 244,
280
cuerpo, 39
de orden superior, 42, 86, 87, 89,
154, 280
declaración, 43
definición, 39, 43, 51
 
devolución de llamada, see fun- ción de devolución de llamada
modelo de, 48
nombramiento, 51, 52
pureza, 53
ámbito, 212
función ‘drawPicture‘, 336
función ‘elt‘, 335
función alert, 219
función Array.from, 355
función asincrónica, 386
función assert, 140
función async, 197, 198, 400
función Boolean, 27
función cancelAnimationFrame, 256
función characterCount, 88
función characterScript, 93, 394
función clearInterval, 256
función clearTimeout, 256, 257
función countBy, 92
función createReadStream, 361, 365
función createServer, 359, 375
función createWriteStream, 360, 366
función cwd, 364
Función Date.now, 149
función Date.now, 198, 346 función de análisis, 204
función de devolución de llamada, 180–182, 184, 242, 280, 281,
335, 357, 358, 360, 381, 386
función de dibujo, 340, 350
función de evaluación, 205, 206 función de flecha, 43
función de multiplicador, 47 Función de número, 145 función de predicado, 86, 93 función de rango, 5
función de rectángulo, 341 función de relleno, 342 función de selección, 342
 
función de suma, 5 Función de símbolo, 108
función decodeURIComponent, 311,
363, 375
función drawPicture, 350
función elt, 229, 349, 384
Función encodeURIComponent, 373
función encodeURIComponent, 311,
383
función evaluate, 208
función factorial, 9
función fetch, 312, 329, 360, 383, 386
función fileSizes, 197
función flecha, 97
función flipHorizontally, 302
función getPrototypeOf, 98, 100
función handleAction, 382
función hasOwn, 105, 378
función historyUpdateState, 346
función interna, 41
función journalEvents, 67
función Math.abs, 75
Función Math.acos, 74
Función Math.asin, 74
Función Math.atan, 74
Función Math.ceil, 301
función Math.ceil, 75, 275
Función Math.cos, 74
función Math.cos, 238
Función Math.floor, 301
función Math.floor, 75, 121, 275
Función Math.max, 73, 300
función Math.max, 27, 58
Función Math.min, 73, 300
función Math.min, 27
Función Math.random, 74, 268
función Math.random, 121, 330
función Math.round, 75
Función Math.sin, 74, 268, 278
función Math.sin, 238
 
Función Math.sqrt, 73
función Math.sqrt, 66
Función Math.tan, 74
función Number, 27, 28
función Number.isNaN, 28
Función Número, 35
Función Object.create, 209
función Object.create, 98, 104
función Object.keys, 61
función parseExpression, 202
función parseINI, 161
función phi, 66, 75
función pointerPosition, 336
función pollTalks, 386
función promedio, 89
función Promise.all, 197, 199
función Promise.reject, 185
función Promise.resolve, 182
función promptDirection, 138, 139
función promptNumber, 133
función pura, 53, 79, 86, 175, 330
función randomPick, 121
función randomRobot, 121
función readdir, 365
función readFileSync, 358
función readTextFile, 181
función renderTalk, 384
función renderTalkForm, 385
función renderUserField, 384
función replaceSelection, 321
función reportError, 383
función request, 360, 361
función requestAnimationFrame, 237,
255, 256, 280
función require, 171, 178, 354, 355
función resolve, 364
función rmdir, 365, 368
función run, 208
función runAnimation, 280, 282
función runGame, 281, 282
 
función runLevel, 281, 282
función runRobot, 121
función setInterval, 256, 294
función setTimeout, 181, 195, 256,
257, 381, 386
función skipSpace, 212
función startPixelEditor, 347
función stat, 364, 365
función String, 27, 105
función tableFor, 66
función talksAbout, 226
función talkURL, 383
Función textFile, 183
función textFile, 199, 400
función textScripts, 93, 394
función trackKeys, 282
función unlink, 365
función updateState, 334
función urlPath, 363
función writeFile, 360
función zeroPad, 52 function
application, 73
body, 43
Function constructor, 172
futura, 43
futuras, 25
futuro, 7, 307
física, 274, 279
game
screenshot, 303
with canvas, 303
generación, 330
generador, 190
generador de analizadores sintácti- cos, 211
GET method, 319
getElementsByTagName method, 229
getImageData method, 345
 
getPrototypeOf function, 213
getter, 106, 114, 267
global object, 128
globo, 258
globo (ejercicio), 258
goalOrientedRobot function, 125
Google, 221
grado, 290
grados, 296
grafo, 123, 175
grafo conectado, 125
grammar, 22
gramática, 22, 127, 160 gran bola de barro, 166 graphics, 269
grave, 15
gravedad, 279
grep, 368
grosor de línea, 295 Group class, 191
grouping, 397
groups (exercise), 114 Grupo de captura, 149
grupo de captura, 148, 154, 375 grupo persistente (ejercicio), 126 grupos (ejercicio), 114, 395
gráficas, 305
gráfico, 117, 305
gráficos, 262, 284, 285, 304
DOM, 284
gráficos de mapa de bits, 293, 307 gráficos vectoriales, 293
guerras de navegadores, 221 Guía Conmovedora, 22
h1 (etiqueta HTML), 217 habilidad, 331
hard drive, 324
hasOwn function, 213
head (etiqueta HTML), 217, 223
 
hebra, 180
help text example, 253 herencia, 98, 111–113, 139, 365
herramienta, 163, 174, 340–342, 347,
350
herramienta de búsqueda (ejercicio), 368
herramientas de desarrollo, 8, 132 herramientas para desarrolladores, 26,
137
hidden element, 259
hilo, 196, 255
hilos, 180
historia, 6, 349
historial de deshacer, 346 hoja de estilo, see CSS
Hojas de Estilo en Cascada, see CSS hombre en el medio, 314
hora, 144, 146
horas, 148
HTML, 217, 222, 308, 326, 368, 369
estructura, 222, 224
notación, 217
html (etiqueta HTML), 218, 223
HTTP, 214–216, 308–310, 313–315,
359, 366, 368, 371, 372
cliente, 360, 367, 370
servidor, 359, 361, 381 HTTP seguro, see HTTPS HTTPS, 216, 314, 315
id attribute, 322
idempotencia, 366
identidad, 62
identificador, 201 if keyword
chaining, 29, 34, 390, 391
igualdad, 16
imagen, 284, 294, 331, 346
imaginación, 261
 
IME, 248
img (etiqueta HTML), 218, 233, 254,
284, 293
img (HTML tag), 228
implements (palabra reservada), 25 imprimir, 208
imágenes, 228, 254
includes method, 66, 67
indefinido, 18, 40, 45
index.html, 382
indexOf method, 70, 71
infinito, 13
infraestructura, 169
ingeniería, 221
Inglés Americano, 146
Inglés británico, 146
ini package, 169
inicialización, 254
inmutable, 334, 346
inmutables, 62, 120, 267, 334, 341
innerHeight property, 253
innerWidth property, 253
input, 242
input (HTML tag), 253, 320, 322,
324
inserción automática de punto y coma, 23
insertBefore method, 228
installation, 169
instancia, 99, 101
instrucción, 4
instrucción if, 161
integración, 142, 225
inteligencia artificial, 116 intercambio de habilidades, 370 interface
design, 225, 287
diseño, 158
object, 320
interface (palabra reservada), 25
 
interfaz, 101
canvas, 285
diseño, 53, 142, 149, 224
HTTP, 314, 372
lienzo, 284
módulo, 166, 170, 171, 173, 174,
312, 355
objeto, 96, 104–106, 114, 126, 265,
299, 333
interfaz de usuario, 137, 332
interfaz del iterador, 109, 114
interfaz iterable, 109, 395
interfaz iteradora, 107
internacionalización, 145
Internet, 159, 214–216, 220
Internet Explorer, 221
interpolación, 15
interpretación, 7, 205, 206, 210
inversión, 144
invertida, 13
isEven (exercise), 55, 391
iterador, 190
izquierda (CSS), 237
Jacques, 56
jardinería, 370
Java, 6
JavaScript, 6, 35
availability of, 1
en HTML, 219
historia de, 6, 214
sintaxis, 22
usos de, 7
versiones de, 7
JavaScript Object Notation, see JSON jerarquía de clases, 112
journal, 67
JSON, 77, 174, 312, 327, 372, 373,
378
JSON.parse function, 77
 
JSON.stringify function, 77
JSX, 385
juego, 261–263, 279, 282, 299
juego de la vida (ejercicio), 330 Juego de la vida de Conway, 330 juego de plataformas, 261
juego de saltos y carreras, 261 juegos, 261
juegos de plataformas, 282
jugador, 261–263, 274, 278, 281, 294,
302
Kernighan, Brian, 127
keyword, 23
Khasekhemwy, 320
Knuth, Donald, 39
label (HTML tag), 322 labeling, 322
lanzar (excepción), 134
Laozi, 179
larga espera, 380
lastChild property, 225
lastIndexOf method, 70
latencia, 173
lava, 262, 263, 274, 277
layering, 215
Le Guin, Ursula K., 2 leer código, 7
left (CSS), 236, 238, 241
legibilidad, 4, 5, 36, 48, 53, 134, 206,
273, 306
LEGO, 167
length property for array, 334
for string, 55, 72, 391
Lenguaje de marcado de hipertexto,
see HTML lenguaje de plantillas, 385
lenguaje de programación, 3, 200, 224,
352
 
poder de, 6
Lenguaje Egg, 200, 206, 208, 209,
212, 224
lenguaje Egg, 201, 204, 205, 211, 212 lenguaje específico de dominio, 131,
142, 211
lenguaje humano, 22 lenguajes de programación, 1 let keyword, 23, 24, 63, 128
Level, 263
level, 269, 272
lexicografía, 42
leyendo código, 116 leyes de De Morgan, 394 library, 225
Libro de la Programación, 166, 352
licantropía, 56
licencia, 170
lienzo, 262, 284, 286, 288, 289, 294–
297
tamaño, 285
lienzo (etiqueta HTML), 335, 350 ligadura
desde parámetro, 40
global, 40
local, 40
visibilidad, 41
ámbito de, 40
limpieza, 135, 300
line, 288, 289
line width, 287
lineTo method, 288
lineWidth property, 287
linked list, 393
Liskov, Barbara, 95
list (exercise), 393
lista (exercise), 79
lista de trabajo, 124, 342
lista enlazada, 79, 109, 111
listening (TCP), 215
 
literal expression, 203
live data structure, 229, 236 llamada de método, 96 llamar método, 96
llaves, see corchetes bloque, 5, 28
clase, 99
en expresión regular, 146 objeto, 75
local binding, 392
localhost, 359
locked box (exercise), 397 long polling, 371, 372
loop, 67, 89
lycanthropy, 63
límite, 150, 161, 300 límite de palabra, 150
línea, 23, 160, 195, 238, 284, 286–
289, 291
línea de comandos, 352–354 línea de tiempo, 180
líneas, 289
líneas adecuadas (ejercicio), 350 líneas de código, 209
magia, 200
mago (poderoso), 3
mailRoute array, 122
malla, 216
manejo de errores, 127, 133, 134, 137,
358, 363, 365, 383, 386
manejo de eventos, 242–244, 246, 247,
252, 255, 262, 279, 281, 282,
293, 320, 335, 361
manejo de excepciones, 134, 135, 137–
139, 141, 184, 195
manipulación, 315
mantenimiento, 170
map, 268
map (estructura de datos), 103
 
map method, 339
mapa, 319
mapa persistente (ejercicio), 396 marca, 149, 198
marco, 332
Marco Aurelio, 242 marcos de trabajo, 53 matching, 150, 164
matemáticas, 48
Math object, 55
Math.max function, 72
Math.min function, 55
Math.sqrt function, 395
matones, 374
max example, 72
mayúsculas, 100
Meadowfield, 116
measuring a robot (exercise), 125, 396
meetup, 370
mejores prácticas, 3
memoria, 4
organización, 57
persistencia, 388
velocidad, 179, 210 memory
organization, 76 structure
sharing, 79 memoría
organización, 23
menos que, 16
mensaje de error, 204, 329
menú desplegable, 317
Microsoft, 221
mini aplicaciones, 326
minificador, 174
minimalismo, 261
minimum, 55
minimum (exercise), 55, 391
 
minus, 165
mirar adelante, 150
Miro, Joan, 331
mirroring, 295, 296
MKCOL method, 368
mkdir function, 368
Modelo de Objetos del Documento,
see DOM modificación
DOM, 227
modo estricto, 128
modular robot (exercise), 177, 398
modularidad, 96, 332
module, 177
momentos de tranquilidad (ejercicio), 198, 400
moneda, 262, 263
monociclos, 370
monster (exercise), 283
Mosaic, 221
motores físicos, 274
mousemove event, 249, 250, 259
mouseup event, 250
moveTo method, 288
movimiento, 262
Mozilla, 221
multiple attribute, 323, 324
multiple-choice, 322, 323
multiplicación, 12, 266, 277
mundo, 261
mundo virtual, 116, 118, 121
mundos, 261
mutabilidad, 62, 120 más grande que, 16 máximo, 27, 73, 88, 89
método, 59, 96, 128, 279, 360
array, 69
HTTP, 314, 360, 367, 372, 375
privado, 101
método ‘createElement‘, 335
 
método ‘getBoundingClientRect‘, 231,
232
método ‘setAttribute‘, 335
método ‘syncState‘, 336
método actualizado, 381
método add, 114
método addEventListener, 243, 279,
361
método appendChild, 227
método arc, 291
método bezierCurveTo, 289
método blur, 317
método call, 103
método catch, 185
método charCodeAt, 91
método clearRect, 294
método closePath, 288
método codePointAt, 91
método concat, 94, 396
método createElement, 229 método de arco, 290 método de filtrado, 86 método de mapeo, 87 método de reducción, 87 método de segmento, 86
método DELETE, 310, 312, 362, 365,
378
método delete, 114
método drawImage, 293, 294, 299,
301, 302
método end, 360, 363
método estático, 107, 114, 264
método exec, 147, 148, 158, 159
método exit, 353
método fillRect, 294
método fillText, 292, 293
método filter, 89, 93, 119, 394–396
método find, 92
método flipHorizontally, 296
método focus, 317
 
método forEach, 84, 105
Método GET, 372
método GET, 310, 312, 362, 364,
378
método get, 104
método getAttribute, 230
método getBoundingClientRect, 337
método getContext, 286
Método getDate, 149
método getElementById, 227
método getElementsByClassName, 227
método getElementsByTagName, 227,
240
Método getFullYear, 149
Método getHours, 149
método getItem, 326, 327
Método getMinutes, 149
Método getMonth, 149
Método getSeconds, 149
Método getTime, 149
Método getYear, 149
método has, 104, 114
método includes, 395
método indexOf, 114, 143, 157, 395
método insertBefore, 227
método isDirectory, 365
método join, 93, 103, 355
método json, 312
método listen, 359, 360
método map, 89, 93, 103, 119, 264
método match, 148, 159
método moveTo, 291
método next, 395
método on, 361
método pipe, 363, 366
método pop, 59, 69
Método POST, 373
método POST, 310, 311
método postMessage, 256
 
método preventDefault, 246, 252, 254,
337
método próximo, 109
método push, 59, 69, 395
Método PUT, 373
método PUT, 310, 362, 366, 378
método quadraticCurveTo, 289
método readAsText, 325
método reduce, 88, 89, 93, 94, 394
método removeChild, 227
método removeEventListener, 243
método removeItem, 326
método replace, 154
método restore, 297, 298
método reverse, 78
método rotate, 298
